item,section_prompt,item_text,combined_text
6,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” “Paleontologists and the ammonites” © READS Lab
1
There have been five mass extinctions in the earth’s history. What happened during the fifth mass extinction nearly 66 million years ago? What species was gone forever? Dinosaurs. What about fish in the oceans?
2
Paleontologists found a body fossil of a shellfish that became extinct long ago. The shellfish is called an ammonite. Ammonites were predators that lived in the ocean. They were related to other ocean predators like the octopus.
3
Ammonites survived for a long time. They had a strong shell that protected them from large fish. They were also good hunters.
4
But there are no more ammonites living today. What happened? Paleontologists have used fossil evidence to understand what happened in the past. Even 66 million years ago. One theory is that a huge rock from outer space killed many plants and animals. Another theory is that ammonites had trouble finding food before the huge rock hit the earth.
5
Body fossils help paleontologists understand what happened to living things in the past. Even when no one was around to see the animals.",The author of this article wants you to learn,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” “Paleontologists and the ammonites” © READS Lab
1
There have been five mass extinctions in the earth’s history. What happened during the fifth mass extinction nearly 66 million years ago? What species was gone forever? Dinosaurs. What about fish in the oceans?
2
Paleontologists found a body fossil of a shellfish that became extinct long ago. The shellfish is called an ammonite. Ammonites were predators that lived in the ocean. They were related to other ocean predators like the octopus.
3
Ammonites survived for a long time. They had a strong shell that protected them from large fish. They were also good hunters.
4
But there are no more ammonites living today. What happened? Paleontologists have used fossil evidence to understand what happened in the past. Even 66 million years ago. One theory is that a huge rock from outer space killed many plants and animals. Another theory is that ammonites had trouble finding food before the huge rock hit the earth.
5
Body fossils help paleontologists understand what happened to living things in the past. Even when no one was around to see the animals.: The author of this article wants you to learn
How paleontologists look at animals
How paleontologists study fossils
How paleontologists work together"
12,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” Archaeologists and the city of Pompei” © READS Lab
1
Nearly 2,000 years ago, a volcano eruption destroyed an old city. It was called Pompei. The eruption of a mountain was brutal. It lasted for more than 24 hours. By the end, Pompei was covered in ashes. Many people died. The city was totally destroyed. It was like a mass extinction.
2
But archaeologists discovered Pompei again in 1748. They found fossilized humans—not dinosaur fossils but human fossils. A team of archaeologists found fossilized buildings and human and animal skeletons.
3
Pompei is like a city frozen in time. But scientists are not studying the fossilized bones of dinosaurs. Instead, they are studying the buildings and other artifacts from Pompei. They also want to know what people were like.
4
One theory about Pompei is that there were rich and poor people. Archaeologists have found fossilized big homes and small homes.
5
Yes, Pompei was fossilized. So archaeologists have clues about life in Pompei. Even the kinds of people who lived there.",How can we imagine what Pompei was like a long time ago?,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” Archaeologists and the city of Pompei” © READS Lab
1
Nearly 2,000 years ago, a volcano eruption destroyed an old city. It was called Pompei. The eruption of a mountain was brutal. It lasted for more than 24 hours. By the end, Pompei was covered in ashes. Many people died. The city was totally destroyed. It was like a mass extinction.
2
But archaeologists discovered Pompei again in 1748. They found fossilized humans—not dinosaur fossils but human fossils. A team of archaeologists found fossilized buildings and human and animal skeletons.
3
Pompei is like a city frozen in time. But scientists are not studying the fossilized bones of dinosaurs. Instead, they are studying the buildings and other artifacts from Pompei. They also want to know what people were like.
4
One theory about Pompei is that there were rich and poor people. Archaeologists have found fossilized big homes and small homes.
5
Yes, Pompei was fossilized. So archaeologists have clues about life in Pompei. Even the kinds of people who lived there.: How can we imagine what Pompei was like a long time ago?
By studying fossilized buildings and skeletons
By studying many different books about the city
By studying the people currently living in Pompei"
3,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” “Paleontologists and the ammonites” © READS Lab
1
There have been five mass extinctions in the earth’s history. What happened during the fifth mass extinction nearly 66 million years ago? What species was gone forever? Dinosaurs. What about fish in the oceans?
2
Paleontologists found a body fossil of a shellfish that became extinct long ago. The shellfish is called an ammonite. Ammonites were predators that lived in the ocean. They were related to other ocean predators like the octopus.
3
Ammonites survived for a long time. They had a strong shell that protected them from large fish. They were also good hunters.
4
But there are no more ammonites living today. What happened? Paleontologists have used fossil evidence to understand what happened in the past. Even 66 million years ago. One theory is that a huge rock from outer space killed many plants and animals. Another theory is that ammonites had trouble finding food before the huge rock hit the earth.
5
Body fossils help paleontologists understand what happened to living things in the past. Even when no one was around to see the animals.",Some paleontologists think,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” “Paleontologists and the ammonites” © READS Lab
1
There have been five mass extinctions in the earth’s history. What happened during the fifth mass extinction nearly 66 million years ago? What species was gone forever? Dinosaurs. What about fish in the oceans?
2
Paleontologists found a body fossil of a shellfish that became extinct long ago. The shellfish is called an ammonite. Ammonites were predators that lived in the ocean. They were related to other ocean predators like the octopus.
3
Ammonites survived for a long time. They had a strong shell that protected them from large fish. They were also good hunters.
4
But there are no more ammonites living today. What happened? Paleontologists have used fossil evidence to understand what happened in the past. Even 66 million years ago. One theory is that a huge rock from outer space killed many plants and animals. Another theory is that ammonites had trouble finding food before the huge rock hit the earth.
5
Body fossils help paleontologists understand what happened to living things in the past. Even when no one was around to see the animals.: Some paleontologists think
A big rock hit the earth and killed all the ammonites
Ammonites became extinct before dinosaurs
Many animals die during a mass extinction"
14,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” Archaeologists and the city of Pompei” © READS Lab
1
Nearly 2,000 years ago, a volcano eruption destroyed an old city. It was called Pompei. The eruption of a mountain was brutal. It lasted for more than 24 hours. By the end, Pompei was covered in ashes. Many people died. The city was totally destroyed. It was like a mass extinction.
2
But archaeologists discovered Pompei again in 1748. They found fossilized humans—not dinosaur fossils but human fossils. A team of archaeologists found fossilized buildings and human and animal skeletons.
3
Pompei is like a city frozen in time. But scientists are not studying the fossilized bones of dinosaurs. Instead, they are studying the buildings and other artifacts from Pompei. They also want to know what people were like.
4
One theory about Pompei is that there were rich and poor people. Archaeologists have found fossilized big homes and small homes.
5
Yes, Pompei was fossilized. So archaeologists have clues about life in Pompei. Even the kinds of people who lived there.",How are the jobs of paleontologists and archaeologists the same?,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” Archaeologists and the city of Pompei” © READS Lab
1
Nearly 2,000 years ago, a volcano eruption destroyed an old city. It was called Pompei. The eruption of a mountain was brutal. It lasted for more than 24 hours. By the end, Pompei was covered in ashes. Many people died. The city was totally destroyed. It was like a mass extinction.
2
But archaeologists discovered Pompei again in 1748. They found fossilized humans—not dinosaur fossils but human fossils. A team of archaeologists found fossilized buildings and human and animal skeletons.
3
Pompei is like a city frozen in time. But scientists are not studying the fossilized bones of dinosaurs. Instead, they are studying the buildings and other artifacts from Pompei. They also want to know what people were like.
4
One theory about Pompei is that there were rich and poor people. Archaeologists have found fossilized big homes and small homes.
5
Yes, Pompei was fossilized. So archaeologists have clues about life in Pompei. Even the kinds of people who lived there.: How are the jobs of paleontologists and archaeologists the same?
They both use evidence to solve mysteries
They both look for living animals
They both dig for animal fossils"
8,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” Archaeologists and the city of Pompei” © READS Lab
1
Nearly 2,000 years ago, a volcano eruption destroyed an old city. It was called Pompei. The eruption of a mountain was brutal. It lasted for more than 24 hours. By the end, Pompei was covered in ashes. Many people died. The city was totally destroyed. It was like a mass extinction.
2
But archaeologists discovered Pompei again in 1748. They found fossilized humans—not dinosaur fossils but human fossils. A team of archaeologists found fossilized buildings and human and animal skeletons.
3
Pompei is like a city frozen in time. But scientists are not studying the fossilized bones of dinosaurs. Instead, they are studying the buildings and other artifacts from Pompei. They also want to know what people were like.
4
One theory about Pompei is that there were rich and poor people. Archaeologists have found fossilized big homes and small homes.
5
Yes, Pompei was fossilized. So archaeologists have clues about life in Pompei. Even the kinds of people who lived there.","According to the passage, who studies fossils of buildings destroyed by a volcano?","Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” Archaeologists and the city of Pompei” © READS Lab
1
Nearly 2,000 years ago, a volcano eruption destroyed an old city. It was called Pompei. The eruption of a mountain was brutal. It lasted for more than 24 hours. By the end, Pompei was covered in ashes. Many people died. The city was totally destroyed. It was like a mass extinction.
2
But archaeologists discovered Pompei again in 1748. They found fossilized humans—not dinosaur fossils but human fossils. A team of archaeologists found fossilized buildings and human and animal skeletons.
3
Pompei is like a city frozen in time. But scientists are not studying the fossilized bones of dinosaurs. Instead, they are studying the buildings and other artifacts from Pompei. They also want to know what people were like.
4
One theory about Pompei is that there were rich and poor people. Archaeologists have found fossilized big homes and small homes.
5
Yes, Pompei was fossilized. So archaeologists have clues about life in Pompei. Even the kinds of people who lived there.: According to the passage, who studies fossils of buildings destroyed by a volcano?
rich people
people in Pompei
archaeologists"
17,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” “Genealogists and our descendants” © READS Lab
1
Some people want to know more about their ancestors. They want to know about their relatives who lived a long time ago. Often there are no living family members who know about those relatives. So sometimes they hire a genealogist.
2
A genealogist finds clues that help you to learn about your ancestors. You can learn about where your ancestors came from. You can learn about your ancestors' jobs. You can learn about what they looked like. Sometimes you can learn stories about them.
3
Some people want to prove that an ancestor was in an important event like a war. Some people want to know if they are a descendant of a famous person.
4
Other people just want to know their family lineage. Knowing about their ancestors can help them to understand themselves better.
5
Sometimes the genealogist finds clues using the computer. Sometimes she uses a library. She might talk to individuals in other countries. She might travel to other places to get clues.",What do genealogists have to do first?,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” “Genealogists and our descendants” © READS Lab
1
Some people want to know more about their ancestors. They want to know about their relatives who lived a long time ago. Often there are no living family members who know about those relatives. So sometimes they hire a genealogist.
2
A genealogist finds clues that help you to learn about your ancestors. You can learn about where your ancestors came from. You can learn about your ancestors' jobs. You can learn about what they looked like. Sometimes you can learn stories about them.
3
Some people want to prove that an ancestor was in an important event like a war. Some people want to know if they are a descendant of a famous person.
4
Other people just want to know their family lineage. Knowing about their ancestors can help them to understand themselves better.
5
Sometimes the genealogist finds clues using the computer. Sometimes she uses a library. She might talk to individuals in other countries. She might travel to other places to get clues.: What do genealogists have to do first?
Travel to other places
Find clues
Talk to people"
1,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” “Paleontologists and the ammonites” © READS Lab
1
There have been five mass extinctions in the earth’s history. What happened during the fifth mass extinction nearly 66 million years ago? What species was gone forever? Dinosaurs. What about fish in the oceans?
2
Paleontologists found a body fossil of a shellfish that became extinct long ago. The shellfish is called an ammonite. Ammonites were predators that lived in the ocean. They were related to other ocean predators like the octopus.
3
Ammonites survived for a long time. They had a strong shell that protected them from large fish. They were also good hunters.
4
But there are no more ammonites living today. What happened? Paleontologists have used fossil evidence to understand what happened in the past. Even 66 million years ago. One theory is that a huge rock from outer space killed many plants and animals. Another theory is that ammonites had trouble finding food before the huge rock hit the earth.
5
Body fossils help paleontologists understand what happened to living things in the past. Even when no one was around to see the animals.","According to the passage, who studies the fossils of ammonites?","Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” “Paleontologists and the ammonites” © READS Lab
1
There have been five mass extinctions in the earth’s history. What happened during the fifth mass extinction nearly 66 million years ago? What species was gone forever? Dinosaurs. What about fish in the oceans?
2
Paleontologists found a body fossil of a shellfish that became extinct long ago. The shellfish is called an ammonite. Ammonites were predators that lived in the ocean. They were related to other ocean predators like the octopus.
3
Ammonites survived for a long time. They had a strong shell that protected them from large fish. They were also good hunters.
4
But there are no more ammonites living today. What happened? Paleontologists have used fossil evidence to understand what happened in the past. Even 66 million years ago. One theory is that a huge rock from outer space killed many plants and animals. Another theory is that ammonites had trouble finding food before the huge rock hit the earth.
5
Body fossils help paleontologists understand what happened to living things in the past. Even when no one was around to see the animals.: According to the passage, who studies the fossils of ammonites?
paleontologists
hunters
predators"
7,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” “Paleontologists and the ammonites” © READS Lab
1
There have been five mass extinctions in the earth’s history. What happened during the fifth mass extinction nearly 66 million years ago? What species was gone forever? Dinosaurs. What about fish in the oceans?
2
Paleontologists found a body fossil of a shellfish that became extinct long ago. The shellfish is called an ammonite. Ammonites were predators that lived in the ocean. They were related to other ocean predators like the octopus.
3
Ammonites survived for a long time. They had a strong shell that protected them from large fish. They were also good hunters.
4
But there are no more ammonites living today. What happened? Paleontologists have used fossil evidence to understand what happened in the past. Even 66 million years ago. One theory is that a huge rock from outer space killed many plants and animals. Another theory is that ammonites had trouble finding food before the huge rock hit the earth.
5
Body fossils help paleontologists understand what happened to living things in the past. Even when no one was around to see the animals.",What is one theory about why the ammonites went extinct?,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” “Paleontologists and the ammonites” © READS Lab
1
There have been five mass extinctions in the earth’s history. What happened during the fifth mass extinction nearly 66 million years ago? What species was gone forever? Dinosaurs. What about fish in the oceans?
2
Paleontologists found a body fossil of a shellfish that became extinct long ago. The shellfish is called an ammonite. Ammonites were predators that lived in the ocean. They were related to other ocean predators like the octopus.
3
Ammonites survived for a long time. They had a strong shell that protected them from large fish. They were also good hunters.
4
But there are no more ammonites living today. What happened? Paleontologists have used fossil evidence to understand what happened in the past. Even 66 million years ago. One theory is that a huge rock from outer space killed many plants and animals. Another theory is that ammonites had trouble finding food before the huge rock hit the earth.
5
Body fossils help paleontologists understand what happened to living things in the past. Even when no one was around to see the animals.: What is one theory about why the ammonites went extinct?
People slowly killed off the ammonites
The ammonites were eaten by octopuses
The ammonites had a hard time finding food"
4,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” “Paleontologists and the ammonites” © READS Lab
1
There have been five mass extinctions in the earth’s history. What happened during the fifth mass extinction nearly 66 million years ago? What species was gone forever? Dinosaurs. What about fish in the oceans?
2
Paleontologists found a body fossil of a shellfish that became extinct long ago. The shellfish is called an ammonite. Ammonites were predators that lived in the ocean. They were related to other ocean predators like the octopus.
3
Ammonites survived for a long time. They had a strong shell that protected them from large fish. They were also good hunters.
4
But there are no more ammonites living today. What happened? Paleontologists have used fossil evidence to understand what happened in the past. Even 66 million years ago. One theory is that a huge rock from outer space killed many plants and animals. Another theory is that ammonites had trouble finding food before the huge rock hit the earth.
5
Body fossils help paleontologists understand what happened to living things in the past. Even when no one was around to see the animals.","In paragraph 1, what does mass extinction mean?","Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” “Paleontologists and the ammonites” © READS Lab
1
There have been five mass extinctions in the earth’s history. What happened during the fifth mass extinction nearly 66 million years ago? What species was gone forever? Dinosaurs. What about fish in the oceans?
2
Paleontologists found a body fossil of a shellfish that became extinct long ago. The shellfish is called an ammonite. Ammonites were predators that lived in the ocean. They were related to other ocean predators like the octopus.
3
Ammonites survived for a long time. They had a strong shell that protected them from large fish. They were also good hunters.
4
But there are no more ammonites living today. What happened? Paleontologists have used fossil evidence to understand what happened in the past. Even 66 million years ago. One theory is that a huge rock from outer space killed many plants and animals. Another theory is that ammonites had trouble finding food before the huge rock hit the earth.
5
Body fossils help paleontologists understand what happened to living things in the past. Even when no one was around to see the animals.: In paragraph 1, what does mass extinction mean?
A long time ago
All over the world
Disappeared forever"
13,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” Archaeologists and the city of Pompei” © READS Lab
1
Nearly 2,000 years ago, a volcano eruption destroyed an old city. It was called Pompei. The eruption of a mountain was brutal. It lasted for more than 24 hours. By the end, Pompei was covered in ashes. Many people died. The city was totally destroyed. It was like a mass extinction.
2
But archaeologists discovered Pompei again in 1748. They found fossilized humans—not dinosaur fossils but human fossils. A team of archaeologists found fossilized buildings and human and animal skeletons.
3
Pompei is like a city frozen in time. But scientists are not studying the fossilized bones of dinosaurs. Instead, they are studying the buildings and other artifacts from Pompei. They also want to know what people were like.
4
One theory about Pompei is that there were rich and poor people. Archaeologists have found fossilized big homes and small homes.
5
Yes, Pompei was fossilized. So archaeologists have clues about life in Pompei. Even the kinds of people who lived there.",Which type of fossil would help an archaeologist learn about the past?,"Teacher Directions to Read Aloud: “Now you will read the passage silently by yourself and then answer the questions. There are 3 answer choices for each question but only one correct answer. Circle the answer that you think is correct. After question 7, stop and wait for your teacher to read the directions. You may begin.” Archaeologists and the city of Pompei” © READS Lab
1
Nearly 2,000 years ago, a volcano eruption destroyed an old city. It was called Pompei. The eruption of a mountain was brutal. It lasted for more than 24 hours. By the end, Pompei was covered in ashes. Many people died. The city was totally destroyed. It was like a mass extinction.
2
But archaeologists discovered Pompei again in 1748. They found fossilized humans—not dinosaur fossils but human fossils. A team of archaeologists found fossilized buildings and human and animal skeletons.
3
Pompei is like a city frozen in time. But scientists are not studying the fossilized bones of dinosaurs. Instead, they are studying the buildings and other artifacts from Pompei. They also want to know what people were like.
4
One theory about Pompei is that there were rich and poor people. Archaeologists have found fossilized big homes and small homes.
5
Yes, Pompei was fossilized. So archaeologists have clues about life in Pompei. Even the kinds of people who lived there.: Which type of fossil would help an archaeologist learn about the past?
Fossilized bones from a dinosaur
Fossilized rocks from a volcano
Fossilized homes from a city"
